"Link","Brand","Title","Price","Rating","Global_Ratings","Category","ASIN","Price Nos","Ratings_Nos","query"
"https://www.amazon.com/dp/B09Q8WJCTM","MINOSYS","MINOSYS Gaming/Computer Desk - 47” Home Office Small Desk with Monitor Stand, Rustic Writing Desk for 2 Monitors, Adjustable Storage Space, Modern Design Corner Table. : Home &amp; Kitchen",,"4.5 out of 5 stars","4,147 ratings","Home Office Desks","B09Q8WJCTM",,4.5,"
You will extract the brand and product name from a product description text. Follow these steps precisely:

1. First, analyze the input text carefully inside <thinking> tags:
   - Look for the brand name, typically at the start or in a specific location
   - Identify the product name, which usually follows the brand name
   - Consider different text formats and potential variations

2. Parse the text using these rules:
   - Brand is typically the first word or a capitalized name before the product description
   - Product name is the general category or specific type of item
   - Ignore additional descriptive text after the product name

3. Create the output as a Python dictionary with two keys: ""Brand"" and ""Product"".
**Output ONLY the dictionary, nothing else. Do not include any tags, explanations, or extra text.**

4. Important guidelines:
   - Be precise in extraction
   - If unsure, default to the most prominent text
   - Trim any extra whitespace
   - Do not include additional descriptors beyond the core brand and product name

Example process:
<example>
Input: ""RisoPhy Mechanical Gaming Keyboard, RGB 104 Keys Ultra-Slim LED Backlit USB Wired Keyboard with Blue Switch...""
<thinking>
- Brand: RisoPhy
- Product: Mechanical Gaming Keyboard
</thinking>
Output: {Brand: ""RisoPhy"", Product: ""Mechanical Gaming Keyboard""}
</example>

5. Generate the final output inside <result> tags:
<result>
{Brand: ""<extracted brand>"", Product: ""<extracted product name>""}
</result>

If no clear brand or product can be determined, return:
<result>
{Brand: ""Unknown"", Product: ""Unknown""}
</result>

Here is the text that you need to analyze associated with the given brand
""MINOSYS"": 
MINOSYS Gaming/Computer Desk - 47” Home Office Small Desk with Monitor Stand, Rustic Writing Desk for 2 Monitors, Adjustable Storage Space, Modern Design Corner Table. : Home &amp; Kitchen"
"https://www.amazon.com/dp/B0BNL17K27","GreenForest","GreenForest Computer Desk with USB Charging Port and Power Outlet, Reversible Small Desk with Monitor Stand and Storage Shelves for Home Office, 40 in Work Desk with Cup Holder Hook, White : Home &amp; Kitchen",,"4.5 out of 5 stars","631 ratings","Home Office Desks","B0BNL17K27",,4.5,"
You will extract the brand and product name from a product description text. Follow these steps precisely:

1. First, analyze the input text carefully inside <thinking> tags:
   - Look for the brand name, typically at the start or in a specific location
   - Identify the product name, which usually follows the brand name
   - Consider different text formats and potential variations

2. Parse the text using these rules:
   - Brand is typically the first word or a capitalized name before the product description
   - Product name is the general category or specific type of item
   - Ignore additional descriptive text after the product name

3. Create the output as a Python dictionary with two keys: ""Brand"" and ""Product"".
**Output ONLY the dictionary, nothing else. Do not include any tags, explanations, or extra text.**

4. Important guidelines:
   - Be precise in extraction
   - If unsure, default to the most prominent text
   - Trim any extra whitespace
   - Do not include additional descriptors beyond the core brand and product name

Example process:
<example>
Input: ""RisoPhy Mechanical Gaming Keyboard, RGB 104 Keys Ultra-Slim LED Backlit USB Wired Keyboard with Blue Switch...""
<thinking>
- Brand: RisoPhy
- Product: Mechanical Gaming Keyboard
</thinking>
Output: {Brand: ""RisoPhy"", Product: ""Mechanical Gaming Keyboard""}
</example>

5. Generate the final output inside <result> tags:
<result>
{Brand: ""<extracted brand>"", Product: ""<extracted product name>""}
</result>

If no clear brand or product can be determined, return:
<result>
{Brand: ""Unknown"", Product: ""Unknown""}
</result>

Here is the text that you need to analyze associated with the given brand
""GreenForest"": 
GreenForest Computer Desk with USB Charging Port and Power Outlet, Reversible Small Desk with Monitor Stand and Storage Shelves for Home Office, 40 in Work Desk with Cup Holder Hook, White : Home &amp; Kitchen"
"https://www.amazon.com/dp/B0C9PFRJ3Q","Furologee","Furologee White Computer Desk with Drawer and Power Outlets, 47"" Office Desk with 2 Monitor Stands and Fabric File Cabinet, Writing Gaming Table with Shelves and 2 Hooks for Home Office : Home &amp; Kitchen","$109.99","4.5 out of 5 stars","1,073 ratings","Home Office Desks","B0C9PFRJ3Q",109.99,4.5,"
You will extract the brand and product name from a product description text. Follow these steps precisely:

1. First, analyze the input text carefully inside <thinking> tags:
   - Look for the brand name, typically at the start or in a specific location
   - Identify the product name, which usually follows the brand name
   - Consider different text formats and potential variations

2. Parse the text using these rules:
   - Brand is typically the first word or a capitalized name before the product description
   - Product name is the general category or specific type of item
   - Ignore additional descriptive text after the product name

3. Create the output as a Python dictionary with two keys: ""Brand"" and ""Product"".
**Output ONLY the dictionary, nothing else. Do not include any tags, explanations, or extra text.**

4. Important guidelines:
   - Be precise in extraction
   - If unsure, default to the most prominent text
   - Trim any extra whitespace
   - Do not include additional descriptors beyond the core brand and product name

Example process:
<example>
Input: ""RisoPhy Mechanical Gaming Keyboard, RGB 104 Keys Ultra-Slim LED Backlit USB Wired Keyboard with Blue Switch...""
<thinking>
- Brand: RisoPhy
- Product: Mechanical Gaming Keyboard
</thinking>
Output: {Brand: ""RisoPhy"", Product: ""Mechanical Gaming Keyboard""}
</example>

5. Generate the final output inside <result> tags:
<result>
{Brand: ""<extracted brand>"", Product: ""<extracted product name>""}
</result>

If no clear brand or product can be determined, return:
<result>
{Brand: ""Unknown"", Product: ""Unknown""}
</result>

Here is the text that you need to analyze associated with the given brand
""Furologee"": 
Furologee White Computer Desk with Drawer and Power Outlets, 47"" Office Desk with 2 Monitor Stands and Fabric File Cabinet, Writing Gaming Table with Shelves and 2 Hooks for Home Office : Home &amp; Kitchen"
"https://www.amazon.com/dp/B0CQSFDRB2","Huuger","Huuger 47 Inch Computer Desk with Power Outlets and LED Lights, Gaming Desk with 4 Drawers, Office Desk with Monitor Stand, Study Desk Work Desk for Home Office, Small Spaces, Gray : Home &amp; Kitchen","$119.99","4.4 out of 5 stars","205 ratings","Home Office Desks","B0CQSFDRB2",119.99,4.4,"
You will extract the brand and product name from a product description text. Follow these steps precisely:

1. First, analyze the input text carefully inside <thinking> tags:
   - Look for the brand name, typically at the start or in a specific location
   - Identify the product name, which usually follows the brand name
   - Consider different text formats and potential variations

2. Parse the text using these rules:
   - Brand is typically the first word or a capitalized name before the product description
   - Product name is the general category or specific type of item
   - Ignore additional descriptive text after the product name

3. Create the output as a Python dictionary with two keys: ""Brand"" and ""Product"".
**Output ONLY the dictionary, nothing else. Do not include any tags, explanations, or extra text.**

4. Important guidelines:
   - Be precise in extraction
   - If unsure, default to the most prominent text
   - Trim any extra whitespace
   - Do not include additional descriptors beyond the core brand and product name

Example process:
<example>
Input: ""RisoPhy Mechanical Gaming Keyboard, RGB 104 Keys Ultra-Slim LED Backlit USB Wired Keyboard with Blue Switch...""
<thinking>
- Brand: RisoPhy
- Product: Mechanical Gaming Keyboard
</thinking>
Output: {Brand: ""RisoPhy"", Product: ""Mechanical Gaming Keyboard""}
</example>

5. Generate the final output inside <result> tags:
<result>
{Brand: ""<extracted brand>"", Product: ""<extracted product name>""}
</result>

If no clear brand or product can be determined, return:
<result>
{Brand: ""Unknown"", Product: ""Unknown""}
</result>

Here is the text that you need to analyze associated with the given brand
""Huuger"": 
Huuger 47 Inch Computer Desk with Power Outlets and LED Lights, Gaming Desk with 4 Drawers, Office Desk with Monitor Stand, Study Desk Work Desk for Home Office, Small Spaces, Gray : Home &amp; Kitchen"
"https://www.amazon.com/dp/B092HWHSWX","ODK","ODK Small Desk, 27.5 Inch Small Computer Desk for Small Spaces, Compact Desk with Storage, Tiny Desk Study Desk with Monitor Stand for Home Office, Espresso : Home &amp; Kitchen","$55.99","4.7 out of 5 stars","1,774 ratings","Home Office Desks","B092HWHSWX",55.99,4.7,"
You will extract the brand and product name from a product description text. Follow these steps precisely:

1. First, analyze the input text carefully inside <thinking> tags:
   - Look for the brand name, typically at the start or in a specific location
   - Identify the product name, which usually follows the brand name
   - Consider different text formats and potential variations

2. Parse the text using these rules:
   - Brand is typically the first word or a capitalized name before the product description
   - Product name is the general category or specific type of item
   - Ignore additional descriptive text after the product name

3. Create the output as a Python dictionary with two keys: ""Brand"" and ""Product"".
**Output ONLY the dictionary, nothing else. Do not include any tags, explanations, or extra text.**

4. Important guidelines:
   - Be precise in extraction
   - If unsure, default to the most prominent text
   - Trim any extra whitespace
   - Do not include additional descriptors beyond the core brand and product name

Example process:
<example>
Input: ""RisoPhy Mechanical Gaming Keyboard, RGB 104 Keys Ultra-Slim LED Backlit USB Wired Keyboard with Blue Switch...""
<thinking>
- Brand: RisoPhy
- Product: Mechanical Gaming Keyboard
</thinking>
Output: {Brand: ""RisoPhy"", Product: ""Mechanical Gaming Keyboard""}
</example>

5. Generate the final output inside <result> tags:
<result>
{Brand: ""<extracted brand>"", Product: ""<extracted product name>""}
</result>

If no clear brand or product can be determined, return:
<result>
{Brand: ""Unknown"", Product: ""Unknown""}
</result>

Here is the text that you need to analyze associated with the given brand
""ODK"": 
ODK Small Desk, 27.5 Inch Small Computer Desk for Small Spaces, Compact Desk with Storage, Tiny Desk Study Desk with Monitor Stand for Home Office, Espresso : Home &amp; Kitchen"
"https://www.amazon.com/dp/B0CYGFZM89","GZSHIYITECH","47”Gaming Desk/Computer Desk，Home Office Desk with Monitor Stand, Writing Desk for 2 Monitors,desk Adjustable Storage Space, Firm and practical small desk，Modern Design Corner desk. (black, 47inch) : Home &amp; Kitchen","$67.99","4.0 out of 5 stars","27 ratings","Home Office Desks","B0CYGFZM89",67.99,4,"
You will extract the brand and product name from a product description text. Follow these steps precisely:

1. First, analyze the input text carefully inside <thinking> tags:
   - Look for the brand name, typically at the start or in a specific location
   - Identify the product name, which usually follows the brand name
   - Consider different text formats and potential variations

2. Parse the text using these rules:
   - Brand is typically the first word or a capitalized name before the product description
   - Product name is the general category or specific type of item
   - Ignore additional descriptive text after the product name

3. Create the output as a Python dictionary with two keys: ""Brand"" and ""Product"".
**Output ONLY the dictionary, nothing else. Do not include any tags, explanations, or extra text.**

4. Important guidelines:
   - Be precise in extraction
   - If unsure, default to the most prominent text
   - Trim any extra whitespace
   - Do not include additional descriptors beyond the core brand and product name

Example process:
<example>
Input: ""RisoPhy Mechanical Gaming Keyboard, RGB 104 Keys Ultra-Slim LED Backlit USB Wired Keyboard with Blue Switch...""
<thinking>
- Brand: RisoPhy
- Product: Mechanical Gaming Keyboard
</thinking>
Output: {Brand: ""RisoPhy"", Product: ""Mechanical Gaming Keyboard""}
</example>

5. Generate the final output inside <result> tags:
<result>
{Brand: ""<extracted brand>"", Product: ""<extracted product name>""}
</result>

If no clear brand or product can be determined, return:
<result>
{Brand: ""Unknown"", Product: ""Unknown""}
</result>

Here is the text that you need to analyze associated with the given brand
""GZSHIYITECH"": 
47”Gaming Desk/Computer Desk，Home Office Desk with Monitor Stand, Writing Desk for 2 Monitors,desk Adjustable Storage Space, Firm and practical small desk，Modern Design Corner desk. (black, 47inch) : Home &amp; Kitchen"
"https://www.amazon.com/dp/B088H3TB42","FelixKing","FelixKing Office Chair, Ergonomic Desk Chair with Adjustable Height and Lumbar Support Swivel Lumbar Support Desk Computer Chair with Flip up Armrests for Conference Room (Black) : Office Products","$129.99","4.1 out of 5 stars","3,516 ratings","Managerial & Executive Chairs","B088H3TB42",129.99,4.1,"
You will extract the brand and product name from a product description text. Follow these steps precisely:

1. First, analyze the input text carefully inside <thinking> tags:
   - Look for the brand name, typically at the start or in a specific location
   - Identify the product name, which usually follows the brand name
   - Consider different text formats and potential variations

2. Parse the text using these rules:
   - Brand is typically the first word or a capitalized name before the product description
   - Product name is the general category or specific type of item
   - Ignore additional descriptive text after the product name

3. Create the output as a Python dictionary with two keys: ""Brand"" and ""Product"".
**Output ONLY the dictionary, nothing else. Do not include any tags, explanations, or extra text.**

4. Important guidelines:
   - Be precise in extraction
   - If unsure, default to the most prominent text
   - Trim any extra whitespace
   - Do not include additional descriptors beyond the core brand and product name

Example process:
<example>
Input: ""RisoPhy Mechanical Gaming Keyboard, RGB 104 Keys Ultra-Slim LED Backlit USB Wired Keyboard with Blue Switch...""
<thinking>
- Brand: RisoPhy
- Product: Mechanical Gaming Keyboard
</thinking>
Output: {Brand: ""RisoPhy"", Product: ""Mechanical Gaming Keyboard""}
</example>

5. Generate the final output inside <result> tags:
<result>
{Brand: ""<extracted brand>"", Product: ""<extracted product name>""}
</result>

If no clear brand or product can be determined, return:
<result>
{Brand: ""Unknown"", Product: ""Unknown""}
</result>

Here is the text that you need to analyze associated with the given brand
""FelixKing"": 
FelixKing Office Chair, Ergonomic Desk Chair with Adjustable Height and Lumbar Support Swivel Lumbar Support Desk Computer Chair with Flip up Armrests for Conference Room (Black) : Office Products"
"https://www.amazon.com/dp/B0CQ2R1742","HeroSet","HeroSet Office Chair Leather, Big and Tall Ergonomic Desk Chair Executive Office Chair, Comfy PU Leather Home Desk Chair, High Back Swivel Computer Desk Chairs with Rocking Function (Matte Black) : Office Products","$199.99","4.3 out of 5 stars","146 ratings","Managerial & Executive Chairs","B0CQ2R1742",199.99,4.3,"
You will extract the brand and product name from a product description text. Follow these steps precisely:

1. First, analyze the input text carefully inside <thinking> tags:
   - Look for the brand name, typically at the start or in a specific location
   - Identify the product name, which usually follows the brand name
   - Consider different text formats and potential variations

2. Parse the text using these rules:
   - Brand is typically the first word or a capitalized name before the product description
   - Product name is the general category or specific type of item
   - Ignore additional descriptive text after the product name

3. Create the output as a Python dictionary with two keys: ""Brand"" and ""Product"".
**Output ONLY the dictionary, nothing else. Do not include any tags, explanations, or extra text.**

4. Important guidelines:
   - Be precise in extraction
   - If unsure, default to the most prominent text
   - Trim any extra whitespace
   - Do not include additional descriptors beyond the core brand and product name

Example process:
<example>
Input: ""RisoPhy Mechanical Gaming Keyboard, RGB 104 Keys Ultra-Slim LED Backlit USB Wired Keyboard with Blue Switch...""
<thinking>
- Brand: RisoPhy
- Product: Mechanical Gaming Keyboard
</thinking>
Output: {Brand: ""RisoPhy"", Product: ""Mechanical Gaming Keyboard""}
</example>

5. Generate the final output inside <result> tags:
<result>
{Brand: ""<extracted brand>"", Product: ""<extracted product name>""}
</result>

If no clear brand or product can be determined, return:
<result>
{Brand: ""Unknown"", Product: ""Unknown""}
</result>

Here is the text that you need to analyze associated with the given brand
""HeroSet"": 
HeroSet Office Chair Leather, Big and Tall Ergonomic Desk Chair Executive Office Chair, Comfy PU Leather Home Desk Chair, High Back Swivel Computer Desk Chairs with Rocking Function (Matte Black) : Office Products"
"https://www.amazon.com/dp/B0CMWV5TC9","BestGlory","BestGlory Office Chair Flip Up Arms, Executive Leather Office Chair Ergonomic Desk Chair with Lumbar Support, Adjustable Headrest, Computer Chair Home Office Desk Chair with Rocking Function : Office Products","$189.99","4.4 out of 5 stars","357 ratings","Managerial & Executive Chairs","B0CMWV5TC9",189.99,4.4,"
You will extract the brand and product name from a product description text. Follow these steps precisely:

1. First, analyze the input text carefully inside <thinking> tags:
   - Look for the brand name, typically at the start or in a specific location
   - Identify the product name, which usually follows the brand name
   - Consider different text formats and potential variations

2. Parse the text using these rules:
   - Brand is typically the first word or a capitalized name before the product description
   - Product name is the general category or specific type of item
   - Ignore additional descriptive text after the product name

3. Create the output as a Python dictionary with two keys: ""Brand"" and ""Product"".
**Output ONLY the dictionary, nothing else. Do not include any tags, explanations, or extra text.**

4. Important guidelines:
   - Be precise in extraction
   - If unsure, default to the most prominent text
   - Trim any extra whitespace
   - Do not include additional descriptors beyond the core brand and product name

Example process:
<example>
Input: ""RisoPhy Mechanical Gaming Keyboard, RGB 104 Keys Ultra-Slim LED Backlit USB Wired Keyboard with Blue Switch...""
<thinking>
- Brand: RisoPhy
- Product: Mechanical Gaming Keyboard
</thinking>
Output: {Brand: ""RisoPhy"", Product: ""Mechanical Gaming Keyboard""}
</example>

5. Generate the final output inside <result> tags:
<result>
{Brand: ""<extracted brand>"", Product: ""<extracted product name>""}
</result>

If no clear brand or product can be determined, return:
<result>
{Brand: ""Unknown"", Product: ""Unknown""}
</result>

Here is the text that you need to analyze associated with the given brand
""BestGlory"": 
BestGlory Office Chair Flip Up Arms, Executive Leather Office Chair Ergonomic Desk Chair with Lumbar Support, Adjustable Headrest, Computer Chair Home Office Desk Chair with Rocking Function : Office Products"
"https://www.amazon.com/dp/B0CMQFQ214","CHESSNIC","Ergonomic Mesh Office Chair with Lumbar Support- Adjustable High Back Desk Chair with Flip-up Arms- Comfy Home Office Computer Chair Task Swivel Rolling Chairs : Office Products","$99.99","4.7 out of 5 stars","4 ratings","Managerial & Executive Chairs","B0CMQFQ214",99.99,4.7,"
You will extract the brand and product name from a product description text. Follow these steps precisely:

1. First, analyze the input text carefully inside <thinking> tags:
   - Look for the brand name, typically at the start or in a specific location
   - Identify the product name, which usually follows the brand name
   - Consider different text formats and potential variations

2. Parse the text using these rules:
   - Brand is typically the first word or a capitalized name before the product description
   - Product name is the general category or specific type of item
   - Ignore additional descriptive text after the product name

3. Create the output as a Python dictionary with two keys: ""Brand"" and ""Product"".
**Output ONLY the dictionary, nothing else. Do not include any tags, explanations, or extra text.**

4. Important guidelines:
   - Be precise in extraction
   - If unsure, default to the most prominent text
   - Trim any extra whitespace
   - Do not include additional descriptors beyond the core brand and product name

Example process:
<example>
Input: ""RisoPhy Mechanical Gaming Keyboard, RGB 104 Keys Ultra-Slim LED Backlit USB Wired Keyboard with Blue Switch...""
<thinking>
- Brand: RisoPhy
- Product: Mechanical Gaming Keyboard
</thinking>
Output: {Brand: ""RisoPhy"", Product: ""Mechanical Gaming Keyboard""}
</example>

5. Generate the final output inside <result> tags:
<result>
{Brand: ""<extracted brand>"", Product: ""<extracted product name>""}
</result>

If no clear brand or product can be determined, return:
<result>
{Brand: ""Unknown"", Product: ""Unknown""}
</result>

Here is the text that you need to analyze associated with the given brand
""CHESSNIC"": 
Ergonomic Mesh Office Chair with Lumbar Support- Adjustable High Back Desk Chair with Flip-up Arms- Comfy Home Office Computer Chair Task Swivel Rolling Chairs : Office Products"
"https://www.amazon.com/dp/B07V8ZMFDQ","Amazon Basics","Amazon Basics Ergonomic Executive Office Desk Chair with Flip-up Armrests and Adjustable Height, Tilt and Lumbar Support, Cream Bonded Leather, 29.5""D x 28""W x 43""H (Previously AmazonCommercial brand) : Office Products","$180.34","4.3 out of 5 stars","3,355 ratings","Managerial & Executive Chairs","B07V8ZMFDQ",180.34,4.3,"
You will extract the brand and product name from a product description text. Follow these steps precisely:

1. First, analyze the input text carefully inside <thinking> tags:
   - Look for the brand name, typically at the start or in a specific location
   - Identify the product name, which usually follows the brand name
   - Consider different text formats and potential variations

2. Parse the text using these rules:
   - Brand is typically the first word or a capitalized name before the product description
   - Product name is the general category or specific type of item
   - Ignore additional descriptive text after the product name

3. Create the output as a Python dictionary with two keys: ""Brand"" and ""Product"".
**Output ONLY the dictionary, nothing else. Do not include any tags, explanations, or extra text.**

4. Important guidelines:
   - Be precise in extraction
   - If unsure, default to the most prominent text
   - Trim any extra whitespace
   - Do not include additional descriptors beyond the core brand and product name

Example process:
<example>
Input: ""RisoPhy Mechanical Gaming Keyboard, RGB 104 Keys Ultra-Slim LED Backlit USB Wired Keyboard with Blue Switch...""
<thinking>
- Brand: RisoPhy
- Product: Mechanical Gaming Keyboard
</thinking>
Output: {Brand: ""RisoPhy"", Product: ""Mechanical Gaming Keyboard""}
</example>

5. Generate the final output inside <result> tags:
<result>
{Brand: ""<extracted brand>"", Product: ""<extracted product name>""}
</result>

If no clear brand or product can be determined, return:
<result>
{Brand: ""Unknown"", Product: ""Unknown""}
</result>

Here is the text that you need to analyze associated with the given brand
""Amazon Basics"": 
Amazon Basics Ergonomic Executive Office Desk Chair with Flip-up Armrests and Adjustable Height, Tilt and Lumbar Support, Cream Bonded Leather, 29.5""D x 28""W x 43""H (Previously AmazonCommercial brand) : Office Products"
"https://www.amazon.com/dp/B0CSPK522Y","HUANUO","HUANUO Ergonomic Office Chair, High Back Desk Chair with S-shaped Backrest, Adjustable Lumbar Support, Headrest, Armrest, Mesh Computer Chair with Thicker Seat Cushion and Tilt Function, Black : Office Products","$139.99","4.7 out of 5 stars","47 ratings","Managerial & Executive Chairs","B0CSPK522Y",139.99,4.7,"
You will extract the brand and product name from a product description text. Follow these steps precisely:

1. First, analyze the input text carefully inside <thinking> tags:
   - Look for the brand name, typically at the start or in a specific location
   - Identify the product name, which usually follows the brand name
   - Consider different text formats and potential variations

2. Parse the text using these rules:
   - Brand is typically the first word or a capitalized name before the product description
   - Product name is the general category or specific type of item
   - Ignore additional descriptive text after the product name

3. Create the output as a Python dictionary with two keys: ""Brand"" and ""Product"".
**Output ONLY the dictionary, nothing else. Do not include any tags, explanations, or extra text.**

4. Important guidelines:
   - Be precise in extraction
   - If unsure, default to the most prominent text
   - Trim any extra whitespace
   - Do not include additional descriptors beyond the core brand and product name

Example process:
<example>
Input: ""RisoPhy Mechanical Gaming Keyboard, RGB 104 Keys Ultra-Slim LED Backlit USB Wired Keyboard with Blue Switch...""
<thinking>
- Brand: RisoPhy
- Product: Mechanical Gaming Keyboard
</thinking>
Output: {Brand: ""RisoPhy"", Product: ""Mechanical Gaming Keyboard""}
</example>

5. Generate the final output inside <result> tags:
<result>
{Brand: ""<extracted brand>"", Product: ""<extracted product name>""}
</result>

If no clear brand or product can be determined, return:
<result>
{Brand: ""Unknown"", Product: ""Unknown""}
</result>

Here is the text that you need to analyze associated with the given brand
""HUANUO"": 
HUANUO Ergonomic Office Chair, High Back Desk Chair with S-shaped Backrest, Adjustable Lumbar Support, Headrest, Armrest, Mesh Computer Chair with Thicker Seat Cushion and Tilt Function, Black : Office Products"
"https://www.amazon.com/dp/B005EJH6Z4","Amazon Basics","Amazon Basics 2.4 Ghz Wireless Optical Computer Mouse with USB Nano Receiver, Black : Electronics","$9.88","4.5 out of 5 stars","56,455 ratings","Mice","B005EJH6Z4",9.88,4.5,"
You will extract the brand and product name from a product description text. Follow these steps precisely:

1. First, analyze the input text carefully inside <thinking> tags:
   - Look for the brand name, typically at the start or in a specific location
   - Identify the product name, which usually follows the brand name
   - Consider different text formats and potential variations

2. Parse the text using these rules:
   - Brand is typically the first word or a capitalized name before the product description
   - Product name is the general category or specific type of item
   - Ignore additional descriptive text after the product name

3. Create the output as a Python dictionary with two keys: ""Brand"" and ""Product"".
**Output ONLY the dictionary, nothing else. Do not include any tags, explanations, or extra text.**

4. Important guidelines:
   - Be precise in extraction
   - If unsure, default to the most prominent text
   - Trim any extra whitespace
   - Do not include additional descriptors beyond the core brand and product name

Example process:
<example>
Input: ""RisoPhy Mechanical Gaming Keyboard, RGB 104 Keys Ultra-Slim LED Backlit USB Wired Keyboard with Blue Switch...""
<thinking>
- Brand: RisoPhy
- Product: Mechanical Gaming Keyboard
</thinking>
Output: {Brand: ""RisoPhy"", Product: ""Mechanical Gaming Keyboard""}
</example>

5. Generate the final output inside <result> tags:
<result>
{Brand: ""<extracted brand>"", Product: ""<extracted product name>""}
</result>

If no clear brand or product can be determined, return:
<result>
{Brand: ""Unknown"", Product: ""Unknown""}
</result>

Here is the text that you need to analyze associated with the given brand
""Amazon Basics"": 
Amazon Basics 2.4 Ghz Wireless Optical Computer Mouse with USB Nano Receiver, Black : Electronics"
"https://www.amazon.com/dp/B09JG4KJN5","HOTWEEMS","HOTWEEMS Wireless Mouse, D-09 Computer Mouse USB Cordless Mice for Laptop, Ergo Grips, Lightspeed 5-Level 2400 DPI, 16 Months Battery, Portable for PC Mac Chromebook (Black) : Electronics","$11.99","4.4 out of 5 stars","9,732 ratings","Mice","B09JG4KJN5",11.99,4.4,"
You will extract the brand and product name from a product description text. Follow these steps precisely:

1. First, analyze the input text carefully inside <thinking> tags:
   - Look for the brand name, typically at the start or in a specific location
   - Identify the product name, which usually follows the brand name
   - Consider different text formats and potential variations

2. Parse the text using these rules:
   - Brand is typically the first word or a capitalized name before the product description
   - Product name is the general category or specific type of item
   - Ignore additional descriptive text after the product name

3. Create the output as a Python dictionary with two keys: ""Brand"" and ""Product"".
**Output ONLY the dictionary, nothing else. Do not include any tags, explanations, or extra text.**

4. Important guidelines:
   - Be precise in extraction
   - If unsure, default to the most prominent text
   - Trim any extra whitespace
   - Do not include additional descriptors beyond the core brand and product name

Example process:
<example>
Input: ""RisoPhy Mechanical Gaming Keyboard, RGB 104 Keys Ultra-Slim LED Backlit USB Wired Keyboard with Blue Switch...""
<thinking>
- Brand: RisoPhy
- Product: Mechanical Gaming Keyboard
</thinking>
Output: {Brand: ""RisoPhy"", Product: ""Mechanical Gaming Keyboard""}
</example>

5. Generate the final output inside <result> tags:
<result>
{Brand: ""<extracted brand>"", Product: ""<extracted product name>""}
</result>

If no clear brand or product can be determined, return:
<result>
{Brand: ""Unknown"", Product: ""Unknown""}
</result>

Here is the text that you need to analyze associated with the given brand
""HOTWEEMS"": 
HOTWEEMS Wireless Mouse, D-09 Computer Mouse USB Cordless Mice for Laptop, Ergo Grips, Lightspeed 5-Level 2400 DPI, 16 Months Battery, Portable for PC Mac Chromebook (Black) : Electronics"
"https://www.amazon.com/dp/B082V7PWD1","TECKNET","TECKNET Bluetooth Mouse, Wireless Mouse Bluetooth for Laptop 2-in-1(BT 5.0/3.0+2.4Ghz) Computer Mouse, Portable PC Mouse Wireless with USB Receiver for Mac, Compatible with MacBook Pro Air Chromebook : Electronics","$15.99","4.4 out of 5 stars","8,230 ratings","Mice","B082V7PWD1",15.99,4.4,"
You will extract the brand and product name from a product description text. Follow these steps precisely:

1. First, analyze the input text carefully inside <thinking> tags:
   - Look for the brand name, typically at the start or in a specific location
   - Identify the product name, which usually follows the brand name
   - Consider different text formats and potential variations

2. Parse the text using these rules:
   - Brand is typically the first word or a capitalized name before the product description
   - Product name is the general category or specific type of item
   - Ignore additional descriptive text after the product name

3. Create the output as a Python dictionary with two keys: ""Brand"" and ""Product"".
**Output ONLY the dictionary, nothing else. Do not include any tags, explanations, or extra text.**

4. Important guidelines:
   - Be precise in extraction
   - If unsure, default to the most prominent text
   - Trim any extra whitespace
   - Do not include additional descriptors beyond the core brand and product name

Example process:
<example>
Input: ""RisoPhy Mechanical Gaming Keyboard, RGB 104 Keys Ultra-Slim LED Backlit USB Wired Keyboard with Blue Switch...""
<thinking>
- Brand: RisoPhy
- Product: Mechanical Gaming Keyboard
</thinking>
Output: {Brand: ""RisoPhy"", Product: ""Mechanical Gaming Keyboard""}
</example>

5. Generate the final output inside <result> tags:
<result>
{Brand: ""<extracted brand>"", Product: ""<extracted product name>""}
</result>

If no clear brand or product can be determined, return:
<result>
{Brand: ""Unknown"", Product: ""Unknown""}
</result>

Here is the text that you need to analyze associated with the given brand
""TECKNET"": 
TECKNET Bluetooth Mouse, Wireless Mouse Bluetooth for Laptop 2-in-1(BT 5.0/3.0+2.4Ghz) Computer Mouse, Portable PC Mouse Wireless with USB Receiver for Mac, Compatible with MacBook Pro Air Chromebook : Electronics"
